iter	Passed	Remaining
0	350	349820
1	571	285093
2	792	263527
3	1021	254306
4	1250	248779
5	1474	244194
6	1696	240725
7	1920	238151
8	2155	237339
9	2384	236031
10	2613	235005
11	2830	233075
12	3180	241447
13	3407	240018
14	3629	238359
15	3848	236677
16	4070	235348
17	4289	234016
18	4509	232827
19	4733	231950
20	4948	230706
21	5169	229805
22	5437	230989
23	5675	230793
24	5895	229937
25	6117	229177
26	6372	229656
27	6615	229662
28	6868	229964
29	7144	231014
30	7434	232391
31	7696	232810
32	7981	233879
33	8269	234937
34	8498	234323
35	8720	233520
36	8932	232497
37	9143	231486
38	9362	230692
39	9581	229951
40	9800	229242
41	10026	228710
42	10256	228261
43	10511	228392
44	10786	228912
45	11010	228353
46	11228	227666
47	11448	227067
48	11678	226650
49	11909	226274
50	12153	226142
51	12448	226941
52	12765	228095
53	13046	228550
54	13277	228123
55	13536	228190
56	13771	227837
57	13992	227251
58	14221	226813
59	14448	226367
60	14671	225841
61	14888	225253
62	15101	224599
63	15310	223909
64	15509	223093
65	15718	222440
66	15938	221951
67	16162	221524
68	16385	221084
69	16598	220519
70	16819	220076
71	17047	219718
72	17268	219290
73	17503	219024
74	17750	218921
75	17984	218659
76	18212	218310
77	18428	217834
78	18644	217356
79	18865	216954
80	19086	216553
81	19308	216162
82	19529	215767
83	19742	215286
84	19953	214796
85	20183	214511
86	20414	214233
87	20634	213849
88	20857	213500
89	21077	213121
90	21380	213569
91	21615	213338
92	21853	213126
93	22100	213008
94	22421	213596
95	22709	213848
96	22927	213436
97	23156	213136
98	23368	212676
99	23581	212237
100	23786	211719
101	23996	211264
102	24206	210809
103	24418	210378
104	24638	210011
105	24848	209574
106	25074	209266
107	25303	208989
108	25540	208775
109	25762	208438
110	25996	208207
111	26218	207878
112	26476	207825
113	26744	207859
114	26967	207529
115	27270	207821
116	27529	207762
117	27764	207530
118	28057	207716
119	28356	207948
120	28643	208082
121	28864	207729
122	29077	207323
123	29286	206894
124	29524	206673
125	29773	206522
126	29997	206200
127	30238	206000
128	30470	205737
129	30681	205328
130	30884	204876
131	31090	204443
132	31303	204063
133	31507	203623
134	31705	203148
135	31931	202855
136	32145	202494
137	32350	202072
138	32557	201669
139	32785	201396
140	32994	201006
141	33221	200732
142	33434	200371
143	33644	199996
144	33853	199616
145	34071	199293
